Harvest a Field
# first street, first avenue, num streets, num avenues showing 
0 0 13 13
# intersection size (in pixels) 
38
# things
becker.robots.Thing 10 10
becker.robots.Thing 10 9
becker.robots.Thing 10 8
becker.robots.Thing 10 7
becker.robots.Thing 10 6
becker.robots.Thing 10 5
becker.robots.Thing 10 4
becker.robots.Thing 10 3
becker.robots.Thing 10 2
becker.robots.Thing 10 1
becker.robots.Thing 9 10
becker.robots.Thing 9 3
becker.robots.Thing 9 2
becker.robots.Thing 9 1
becker.robots.Thing 8 5
becker.robots.Thing 8 3
becker.robots.Thing 8 2
becker.robots.Thing 8 1
becker.robots.Thing 7 5
becker.robots.Thing 7 6
becker.robots.Thing 7 7
becker.robots.Thing 7 8
becker.robots.Thing 6 6
becker.robots.Thing 6 7
becker.robots.Thing 6 8
becker.robots.Thing 6 9
becker.robots.Thing 6 10
becker.robots.Thing 5 1
becker.robots.Thing 5 2
becker.robots.Thing 5 3
becker.robots.Thing 5 4
becker.robots.Thing 5 5
becker.robots.Thing 4 1
becker.robots.Thing 4 2
becker.robots.Thing 4 3
becker.robots.Thing 4 4
becker.robots.Thing 3 1
becker.robots.Thing 3 2
becker.robots.Thing 3 3
becker.robots.Thing 2 1
becker.robots.Thing 2 2
becker.robots.Thing 1 1


# wall
#CAJA 1
